year,week,City Hall,Exchange Place,Hamilton Park,Sip Ave_x,Christ Hospital,Baldwin at Montgomery,Warren St,Newport PATH,Newark Ave,Brunswick St,Newport Pkwy,Bayside Park,Grove St PATH,Riverview Park,Essex Light Rail,Paulus Hook,Columbia Park,Heights Elevator,NJCU,MLK Light Rail,5 Corners Library,Dey St,Oakland Ave,Hilltop,Van Vorst Park,McGinley Square,Central Ave,JC Medical Center,North St,Lincoln Park,Liberty Light Rail,West Side Light Rail,Pershing Field,Garfield Ave Station,Union St,Jersey & 6th St,Morris Canal,Jersey & 3rd,Lafayette Park,Monmouth and 6th,Dixon Mills,Marin Light Rail,Manila & 1st,Columbus Drive,Bethune Center,Leonard Gordon Park,Danforth Light Rail,Brunswick & 6th,Astor Place,JCBS Depot,Communipaw & Berry Lane,York St,Harborside,Washington St,Journal Square,Montgomery St,Glenwood Ave,Fairmount Ave,Bergen Ave,Grand St,Jackson Square,Sip Ave_y,Hoboken Ave at Monmouth St,Columbus Dr at Exchange Pl
2019,16,177,349.0,419,363,50,86,159,328,185,154,203,0.0,859,39,110,156,0.0,57,0.0,0.0,71,20.0,98,66,169,127,0.0,106,0.0,57,181,0.0,97,0.0,9.0,160.0,182.0,170.0,50.0,136.0,103.0,190.0,161.0,149.0,0.0,52.0,0.0,164.0,80.0,0.0,33.0,71.0,313.0,204.0,160.0,76.0,26.0,57.0,62.0,100.0,11.0,363,0.0,0.0
2019,17,191,384.0,409,340,42,99,164,356,203,166,213,0.0,832,47,107,151,0.0,52,0.0,0.0,53,25.0,96,62,184,144,0.0,136,0.0,81,191,0.0,92,0.0,16.0,154.0,186.0,181.0,42.0,125.0,126.0,215.0,151.0,137.0,0.0,66.0,0.0,197.0,75.0,0.0,34.0,79.0,317.0,212.0,180.0,86.0,42.0,71.0,77.0,110.0,17.0,340,0.0,0.0
2019,18,201,367.0,489,361,38,64,157,389,181,170,206,0.0,932,41,131,144,0.0,46,0.0,0.0,50,29.0,117,62,167,128,0.0,110,0.0,48,119,0.0,94,0.0,15.0,207.0,180.0,167.0,56.0,116.0,129.0,222.0,138.0,155.0,0.0,45.0,0.0,181.0,67.0,0.0,14.0,80.0,314.0,199.0,168.0,97.0,44.0,62.0,64.0,117.0,14.0,361,0.0,0.0
2019,19,217,466.0,512,373,62,76,166,406,208,168,226,0.0,1036,53,138,179,0.0,61,0.0,0.0,55,15.0,121,57,159,135,0.0,163,0.0,46,152,0.0,108,0.0,20.0,182.0,254.0,171.0,39.0,161.0,126.0,247.0,147.0,159.0,0.0,55.0,0.0,197.0,78.0,2.0,41.0,76.0,314.0,232.0,210.0,86.0,43.0,67.0,73.0,124.0,10.0,373,0.0,0.0
2019,20,184,416.0,538,403,70,97,176,336,198,168,221,0.0,879,65,142,162,0.0,68,0.0,0.0,53,27.0,93,69,186,111,0.0,138,0.0,57,246,0.0,111,0.0,19.0,177.0,253.0,155.0,54.0,155.0,130.0,331.0,167.0,129.0,0.0,39.0,0.0,178.0,87.0,1.0,43.0,59.0,348.0,184.0,171.0,85.0,48.0,88.0,62.0,135.0,24.0,403,0.0,0.0
2019,21,249,5.0,483,420,65,99,194,362,214,198,246,0.0,990,63,165,314,0.0,74,0.0,0.0,58,36.0,105,73,220,124,0.0,134,0.0,85,222,0.0,129,0.0,27.0,181.0,240.0,182.0,61.0,144.0,140.0,291.0,149.0,175.0,0.0,48.0,0.0,172.0,84.0,0.0,33.0,83.0,381.0,194.0,210.0,80.0,46.0,74.0,73.0,157.0,30.0,420,0.0,0.0
2019,22,241,0.0,502,315,60,98,222,352,194,135,312,0.0,780,64,125,263,0.0,60,0.0,0.0,46,25.0,85,76,184,99,0.0,161,0.0,86,263,0.0,102,0.0,19.0,183.0,246.0,202.0,57.0,157.0,124.0,343.0,148.0,169.0,0.0,55.0,0.0,136.0,68.0,2.0,38.0,91.0,381.0,195.0,123.0,90.0,49.0,75.0,71.0,165.0,19.0,315,9.0,0.0
2019,23,240,0.0,621,406,63,105,242,478,313,215,331,0.0,1182,74,162,353,0.0,65,0.0,0.0,44,31.0,92,71,226,125,0.0,168,0.0,95,284,0.0,123,0.0,24.0,210.0,324.0,182.0,77.0,185.0,149.0,368.0,176.0,222.0,0.0,67.0,0.0,188.0,116.0,0.0,46.0,88.0,436.0,272.0,200.0,103.0,40.0,67.0,72.0,190.0,29.0,406,23.0,0.0
2019,24,248,0.0,546,403,58,97,210,379,221,172,239,0.0,973,48,127,300,0.0,46,0.0,0.0,46,36.0,104,79,215,107,0.0,149,0.0,82,207,0.0,109,0.0,19.0,163.0,204.0,203.0,56.0,165.0,134.0,301.0,155.0,195.0,0.0,50.0,0.0,196.0,93.0,0.0,30.0,67.0,410.0,216.0,195.0,94.0,40.0,77.0,56.0,145.0,19.0,403,17.0,0.0
2019,25,246,0.0,510,445,61,99,227,414,254,184,255,0.0,919,35,122,299,0.0,67,0.0,0.0,61,31.0,93,73,174,135,0.0,142,0.0,88,229,0.0,97,0.0,21.0,147.0,201.0,166.0,68.0,147.0,122.0,317.0,157.0,190.0,0.0,57.0,0.0,174.0,84.0,0.0,39.0,70.0,402.0,211.0,212.0,93.0,34.0,82.0,73.0,142.0,43.0,445,15.0,0.0
2019,26,272,0.0,596,415,65,110,253,401,274,218,321,0.0,1250,57,117,396,0.0,64,0.0,0.0,76,41.0,97,84,211,120,0.0,178,0.0,98,229,0.0,126,0.0,30.0,222.0,268.0,216.0,68.0,229.0,159.0,372.0,181.0,232.0,0.0,68.0,0.0,192.0,86.0,1.0,67.0,67.0,433.0,278.0,204.0,95.0,43.0,71.0,93.0,171.0,25.0,415,40.0,0.0
2019,27,258,0.0,529,420,52,103,278,346,257,160,292,0.0,920,56,143,293,0.0,75,0.0,0.0,65,31.0,98,78,249,149,0.0,189,0.0,102,240,0.0,82,0.0,43.0,227.0,291.0,199.0,80.0,182.0,155.0,357.0,159.0,185.0,0.0,66.0,0.0,202.0,69.0,3.0,64.0,70.0,427.0,260.0,156.0,106.0,43.0,67.0,65.0,180.0,16.0,420,49.0,0.0
2019,28,247,0.0,653,435,52,115,236,403,273,236,293,0.0,1077,63,132,280,0.0,89,0.0,0.0,75,31.0,106,91,204,164,0.0,167,0.0,81,263,0.0,104,0.0,29.0,213.0,276.0,224.0,109.0,225.0,159.0,409.0,171.0,222.0,0.0,68.0,0.0,273.0,76.0,3.0,64.0,74.0,438.0,255.0,178.0,110.0,50.0,82.0,93.0,149.0,21.0,435,34.0,158.0
2019,29,234,0.0,533,478,65,97,239,370,275,209,257,0.0,1101,47,150,233,0.0,61,0.0,0.0,59,34.0,92,53,187,175,0.0,159,0.0,90,199,0.0,100,0.0,20.0,213.0,260.0,198.0,80.0,190.0,161.0,342.0,167.0,211.0,0.0,51.0,0.0,260.0,71.0,0.0,52.0,72.0,469.0,223.0,177.0,84.0,46.0,97.0,85.0,152.0,38.0,478,28.0,325.0
2019,30,247,0.0,635,458,51,109,239,452,280,198,269,0.0,1122,58,122,260,0.0,82,0.0,0.0,57,40.0,103,86,198,193,0.0,185,0.0,96,217,0.0,92,0.0,25.0,247.0,263.0,219.0,83.0,190.0,173.0,388.0,182.0,201.0,0.0,43.0,0.0,266.0,72.0,1.0,57.0,90.0,477.0,274.0,168.0,115.0,57.0,94.0,57.0,134.0,43.0,458,40.0,410.0
2019,31,272,0.0,691,507,41,99,331,474,292,211,347,0.0,1231,58,181,244,0.0,73,0.0,0.0,67,53.0,108,82,211,180,0.0,196,0.0,113,256,0.0,84,0.0,51.0,204.0,271.0,219.0,90.0,193.0,184.0,415.0,186.0,222.0,0.0,68.0,0.0,225.0,93.0,0.0,41.0,90.0,508.0,280.0,197.0,106.0,60.0,104.0,73.0,177.0,41.0,507,55.0,456.0
2019,32,233,0.0,696,417,54,106,329,466,257,217,379,0.0,1162,47,216,220,0.0,81,0.0,0.0,71,40.0,102,65,211,182,0.0,211,0.0,98,228,0.0,107,0.0,29.0,238.0,314.0,227.0,89.0,207.0,164.0,441.0,203.0,259.0,0.0,55.0,0.0,228.0,91.0,0.0,56.0,88.0,515.0,281.0,176.0,80.0,54.0,81.0,91.0,149.0,43.0,417,65.0,458.0
2019,33,255,0.0,667,414,50,113,301,465,283,241,314,0.0,1344,58,188,225,0.0,64,0.0,0.0,75,40.0,118,69,205,194,0.0,192,0.0,96,197,0.0,112,0.0,26.0,218.0,298.0,235.0,114.0,223.0,163.0,434.0,177.0,238.0,0.0,52.0,0.0,249.0,85.0,1.0,70.0,82.0,534.0,306.0,168.0,104.0,62.0,88.0,63.0,154.0,20.0,414,56.0,528.0
2019,34,227,0.0,632,355,38,88,275,492,331,208,359,0.0,1245,74,201,240,0.0,73,0.0,0.0,78,55.0,132,60,235,178,0.0,200,0.0,86,260,0.0,103,0.0,32.0,208.0,265.0,232.0,77.0,209.0,184.0,447.0,183.0,211.0,0.0,52.0,0.0,236.0,88.0,0.0,54.0,90.0,539.0,317.0,169.0,97.0,66.0,91.0,78.0,179.0,23.0,355,62.0,471.0
2019,35,252,0.0,665,419,56,104,270,499,285,213,386,0.0,1165,63,171,190,0.0,84,0.0,0.0,57,51.0,127,64,219,191,0.0,229,0.0,76,230,0.0,137,0.0,27.0,256.0,261.0,200.0,79.0,174.0,138.0,417.0,179.0,221.0,0.0,60.0,0.0,206.0,105.0,0.0,79.0,95.0,508.0,305.0,182.0,113.0,81.0,82.0,61.0,162.0,20.0,419,90.0,523.0
2019,36,256,0.0,641,441,58,94,273,496,254,169,347,0.0,1052,63,178,207,0.0,77,0.0,0.0,60,52.0,110,60,207,182,0.0,189,0.0,81,214,0.0,131,0.0,46.0,229.0,241.0,232.0,82.0,169.0,128.0,374.0,177.0,252.0,0.0,46.0,0.0,231.0,88.0,0.0,59.0,85.0,470.0,284.0,163.0,114.0,67.0,76.0,74.0,180.0,24.0,441,80.0,468.0
2019,37,287,0.0,754,455,51,90,281,562,316,212,344,0.0,1254,67,200,250,0.0,89,0.0,0.0,75,28.0,107,55,249,216,0.0,194,0.0,102,246,0.0,112,0.0,35.0,243.0,291.0,278.0,83.0,242.0,170.0,419.0,223.0,277.0,0.0,57.0,0.0,226.0,88.0,0.0,58.0,115.0,529.0,357.0,171.0,131.0,74.0,92.0,74.0,165.0,27.0,455,87.0,506.0
2019,38,305,0.0,765,536,84,110,314,529,363,232,347,0.0,1285,65,186,250,0.0,95,0.0,0.0,96,0.0,128,59,296,242,0.0,194,0.0,94,294,0.0,126,0.0,38.0,242.0,289.0,283.0,89.0,238.0,166.0,421.0,223.0,260.0,0.0,58.0,0.0,250.0,92.0,0.0,70.0,107.0,610.0,349.0,158.0,121.0,64.0,97.0,83.0,202.0,37.0,536,124.0,574.0
2019,39,289,0.0,791,487,53,105,335,551,373,216,348,0.0,1407,59,168,253,0.0,81,0.0,0.0,86,0.0,135,90,260,240,0.0,246,0.0,87,287,0.0,129,0.0,24.0,265.0,303.0,264.0,124.0,255.0,184.0,421.0,208.0,246.0,0.0,56.0,0.0,296.0,78.0,0.0,75.0,116.0,542.0,336.0,153.0,122.0,58.0,103.0,91.0,179.0,33.0,487,92.0,532.0
2019,40,266,0.0,686,422,52,87,234,430,250,204,275,0.0,1205,56,158,208,0.0,69,0.0,0.0,65,0.0,104,51,191,199,0.0,171,0.0,68,200,0.0,111,0.0,24.0,231.0,258.0,224.0,99.0,191.0,168.0,423.0,199.0,228.0,0.0,36.0,0.0,242.0,81.0,0.0,53.0,96.0,484.0,313.0,154.0,111.0,50.0,69.0,74.0,166.0,19.0,422,66.0,393.0
2019,41,259,0.0,691,455,57,99,270,428,235,219,283,0.0,1119,66,157,201,0.0,76,0.0,0.0,71,0.0,113,53,214,212,0.0,154,0.0,60,176,0.0,104,0.0,26.0,214.0,231.0,240.0,95.0,206.0,179.0,418.0,188.0,213.0,0.0,47.0,0.0,253.0,88.0,0.0,47.0,94.0,467.0,261.0,169.0,119.0,56.0,106.0,81.0,160.0,23.0,455,69.0,377.0
2019,42,197,0.0,571,426,50,75,252,358,212,205,206,0.0,912,47,104,179,0.0,57,0.0,0.0,50,22.0,91,54,179,205,0.0,134,0.0,56,142,0.0,87,0.0,19.0,196.0,232.0,197.0,78.0,189.0,160.0,344.0,177.0,187.0,0.0,38.0,0.0,248.0,65.0,0.0,50.0,94.0,430.0,230.0,172.0,96.0,46.0,82.0,74.0,151.0,19.0,426,64.0,320.0
2019,43,188,0.0,600,478,61,90,287,364,228,203,225,0.0,1047,56,142,160,0.0,58,0.0,0.0,55,28.0,117,57,167,229,0.0,143,0.0,61,155,0.0,100,0.0,20.0,203.0,245.0,234.0,79.0,186.0,152.0,359.0,162.0,196.0,0.0,40.0,0.0,238.0,69.0,0.0,44.0,77.0,410.0,265.0,190.0,123.0,51.0,86.0,77.0,141.0,26.0,478,78.0,354.0
2019,44,185,0.0,538,460,70,92,258,368,197,142,217,0.0,958,37,117,168,0.0,54,0.0,0.0,51,27.0,94,57,182,210,0.0,141,0.0,49,142,0.0,105,0.0,20.0,194.0,174.0,180.0,64.0,192.0,150.0,350.0,145.0,180.0,0.0,32.0,0.0,201.0,69.0,0.0,33.0,77.0,402.0,208.0,187.0,87.0,50.0,81.0,89.0,129.0,22.0,460,62.0,387.0
2019,45,191,0.0,557,417,47,85,227,363,155,147,181,0.0,949,42,137,130,0.0,36,0.0,0.0,35,25.0,101,34,144,186,0.0,125,0.0,50,144,0.0,91,0.0,22.0,169.0,200.0,182.0,69.0,202.0,117.0,282.0,135.0,157.0,0.0,47.0,0.0,223.0,75.0,0.0,22.0,81.0,431.0,90.0,170.0,69.0,49.0,69.0,75.0,65.0,27.0,417,52.0,366.0
2019,46,170,0.0,445,401,40,63,187,292,160,126,156,0.0,875,42,102,119,0.0,27,0.0,0.0,34,24.0,86,38,147,166,0.0,93,0.0,38,126,0.0,66,0.0,25.0,148.0,165.0,165.0,50.0,187.0,105.0,244.0,102.0,151.0,0.0,36.0,0.0,214.0,62.0,0.0,27.0,61.0,358.0,122.0,134.0,74.0,52.0,66.0,65.0,93.0,19.0,401,38.0,324.0
2019,47,148,0.0,482,393,42,57,184,265,159,142,150,0.0,796,35,90,138,0.0,43,0.0,0.0,30,31.0,75,30,126,165,0.0,117,0.0,36,121,0.0,88,0.0,22.0,166.0,151.0,166.0,59.0,176.0,118.0,250.0,113.0,149.0,0.0,33.0,0.0,226.0,76.0,0.0,21.0,50.0,321.0,135.0,164.0,58.0,41.0,59.0,65.0,131.0,22.0,393,28.0,165.0
2019,48,124,0.0,339,280,23,41,165,204,134,107,133,0.0,643,31,79,98,0.0,32,0.0,0.0,30,28.0,74,25,134,111,0.0,93,0.0,39,88,0.0,72,0.0,11.0,127.0,130.0,126.0,37.0,144.0,112.0,216.0,89.0,131.0,0.0,26.0,0.0,148.0,62.0,0.0,25.0,44.0,234.0,116.0,104.0,56.0,38.0,44.0,52.0,79.0,17.0,280,37.0,209.0
2019,49,125,0.0,297,338,34,52,129,224,137,122,144,0.0,621,24,59,94,0.0,28,0.0,0.0,21,12.0,63,25,114,147,0.0,84,0.0,28,82,0.0,65,0.0,10.0,157.0,130.0,140.0,37.0,147.0,103.0,180.0,113.0,120.0,0.0,20.0,0.0,178.0,66.0,0.0,20.0,51.0,240.0,110.0,99.0,56.0,34.0,66.0,50.0,75.0,17.0,338,19.0,201.0
2019,50,118,0.0,247,276,31,43,111,187,103,121,97,0.0,544,21,66,84,0.0,27,0.0,0.0,21,15.0,48,22,98,91,0.0,62,0.0,34,70,0.0,46,0.0,13.0,128.0,104.0,99.0,45.0,116.0,94.0,149.0,97.0,114.0,0.0,22.0,0.0,160.0,56.0,0.0,16.0,48.0,190.0,84.0,59.0,46.0,35.0,41.0,42.0,76.0,14.0,276,22.0,183.0
2019,51,116,0.0,227,247,24,37,117,179,91,93,109,0.0,541,15,67,61,0.0,13,0.0,0.0,18,12.0,58,15,77,108,0.0,53,0.0,22,66,0.0,41,0.0,10.0,101.0,93.0,94.0,27.0,122.0,93.0,166.0,108.0,96.0,0.0,15.0,0.0,153.0,67.0,0.0,18.0,28.0,169.0,84.0,89.0,41.0,28.0,49.0,46.0,70.0,15.0,247,18.0,162.0
2019,52,96,0.0,179,256,27,45,126,204,115,85,151,0.0,401,19,45,60,0.0,11,0.0,0.0,29,13.0,36,25,82,97,0.0,60,0.0,27,74,0.0,55,0.0,10.0,65.0,83.0,92.0,13.0,71.0,68.0,141.0,63.0,83.0,0.0,13.0,0.0,105.0,56.0,0.0,13.0,30.0,150.0,101.0,47.0,39.0,22.0,50.0,58.0,55.0,11.0,256,35.0,146.0
2020,1,74,0.0,154,174,21,25,95,134,81,57,91,0.0,350,14,44,45,0.0,22,0.0,0.0,19,9.0,31,21,67,63,0.0,47,0.0,20,67,0.0,32,0.0,9.0,74.0,47.0,72.0,24.0,62.0,64.0,107.0,74.0,62.0,0.0,17.0,0.0,82.0,37.0,0.0,15.0,18.0,138.0,80.0,37.0,36.0,22.0,39.0,24.0,48.0,9.0,174,22.0,125.0
2020,2,206,0.0,365,357,47,75,179,290,195,152,184,0.0,802,36,105,131,0.0,49,0.0,0.0,36,22.0,66,34,157,112,0.0,119,0.0,52,147,0.0,52,0.0,10.0,154.0,156.0,181.0,53.0,156.0,133.0,272.0,155.0,145.0,0.0,20.0,0.0,186.0,80.0,0.0,30.0,49.0,297.0,181.0,103.0,81.0,28.0,58.0,85.0,86.0,19.0,357,46.0,274.0
2020,3,169,0.0,273,311,21,42,138,204,148,116,112,0.0,683,23,97,103,0.0,26,0.0,0.0,32,15.0,55,35,100,117,0.0,79,0.0,36,90,0.0,55,0.0,11.0,137.0,116.0,129.0,46.0,155.0,110.0,191.0,141.0,124.0,0.0,19.0,0.0,179.0,73.0,0.0,23.0,48.0,235.0,108.0,80.0,49.0,26.0,41.0,49.0,96.0,13.0,311,27.0,251.0
2020,4,157,0.0,290,327,25,56,109,185,155,112,151,0.0,623,24,79,101,0.0,21,0.0,0.0,25,25.0,40,30,113,122,0.0,83,0.0,23,83,0.0,56,0.0,13.0,109.0,116.0,125.0,45.0,123.0,107.0,175.0,134.0,118.0,0.0,15.0,0.0,169.0,63.0,0.0,18.0,47.0,223.0,106.0,75.0,60.0,26.0,55.0,58.0,69.0,18.0,327,30.0,262.0
2020,5,166,0.0,309,380,39,61,141,225,163,103,142,0.0,723,27,90,125,0.0,29,0.0,0.0,19,29.0,56,42,121,152,0.0,96,0.0,35,111,0.0,52,0.0,18.0,130.0,129.0,149.0,52.0,132.0,127.0,198.0,145.0,147.0,0.0,22.0,0.0,189.0,74.0,0.0,9.0,42.0,251.0,127.0,109.0,46.0,0.0,72.0,68.0,84.0,22.0,380,34.0,271.0
2020,6,150,0.0,290,396,46,70,110,233,159,137,145,0.0,698,17,62,117,0.0,17,0.0,0.0,20,33.0,58,37,106,150,0.0,89,0.0,45,114,0.0,36,0.0,10.0,118.0,125.0,134.0,47.0,140.0,107.0,189.0,111.0,131.0,0.0,21.0,0.0,162.0,58.0,0.0,2.0,49.0,252.0,139.0,113.0,65.0,12.0,75.0,77.0,74.0,32.0,396,35.0,238.0
2020,7,164,0.0,287,333,38,46,115,229,130,127,141,0.0,508,29,55,101,0.0,28,0.0,0.0,13,23.0,59,28,106,119,0.0,60,0.0,19,79,0.0,49,0.0,10.0,111.0,106.0,112.0,42.0,114.0,101.0,150.0,120.0,83.0,0.0,18.0,0.0,146.0,59.0,0.0,18.0,41.0,222.0,109.0,91.0,52.0,48.0,63.0,65.0,89.0,18.0,333,37.0,182.0
2020,8,184,0.0,316,335,39,61,129,257,192,124,200,0.0,596,32,101,123,0.0,29,0.0,0.0,42,23.0,56,44,97,124,0.0,88,0.0,33,143,0.0,60,0.0,15.0,129.0,135.0,149.0,57.0,126.0,129.0,209.0,147.0,132.0,0.0,19.0,0.0,160.0,77.0,0.0,15.0,55.0,288.0,117.0,85.0,53.0,36.0,51.0,64.0,81.0,24.0,335,32.0,261.0
2020,9,173,0.0,271,294,25,60,113,233,144,122,160,0.0,492,16,75,92,0.0,19,0.0,0.0,31,30.0,48,23,108,116,0.0,62,0.0,34,111,0.0,58,0.0,16.0,141.0,115.0,112.0,42.0,140.0,109.0,186.0,133.0,127.0,0.0,15.0,0.0,171.0,81.0,0.0,11.0,47.0,268.0,115.0,74.0,63.0,31.0,45.0,59.0,55.0,24.0,294,35.0,226.0
2020,10,176,0.0,286,216,23,59,117,261,165,131,155,0.0,518,28,68,123,0.0,25,0.0,0.0,20,17.0,39,32,88,67,0.0,90,0.0,39,149,0.0,52,0.0,18.0,105.0,132.0,146.0,57.0,89.0,98.0,201.0,155.0,112.0,0.0,27.0,0.0,146.0,52.0,0.0,25.0,46.0,294.0,112.0,67.0,77.0,18.0,31.0,26.0,68.0,12.0,216,35.0,238.0
2020,11,184,0.0,339,351,46,77,161,240,174,114,184,0.0,518,35,89,132,0.0,30,0.0,0.0,31,36.0,53,60,135,140,0.0,119,0.0,41,243,0.0,60,0.0,15.0,119.0,143.0,167.0,53.0,124.0,125.0,220.0,118.0,136.0,0.0,19.0,0.0,161.0,72.0,0.0,23.0,43.0,316.0,138.0,104.0,59.0,43.0,63.0,86.0,94.0,16.0,351,55.0,242.0
2020,12,88,0.0,165,171,16,44,92,110,65,40,150,0.0,168,14,39,78,0.0,22,0.0,0.0,24,11.0,22,45,82,79,0.0,91,0.0,51,164,0.0,33,0.0,17.0,52.0,81.0,75.0,14.0,37.0,58.0,163.0,57.0,88.0,0.0,16.0,0.0,50.0,39.0,0.0,5.0,28.0,136.0,65.0,34.0,49.0,28.0,56.0,53.0,41.0,21.0,171,19.0,79.0
2020,13,38,0.0,73,103,13,37,38,48,39,19,107,0.0,65,17,17,43,0.0,15,0.0,0.0,8,8.0,10,24,42,59,0.0,60,0.0,34,94,0.0,26,0.0,25.0,21.0,59.0,35.0,13.0,26.0,24.0,115.0,18.0,38.0,0.0,7.0,0.0,31.0,21.0,0.0,10.0,18.0,69.0,38.0,16.0,43.0,13.0,34.0,29.0,24.0,11.0,103,20.0,44.0
2020,14,38,0.0,80,101,15,47,59,60,40,23,133,0.0,76,10,35,61,0.0,10,0.0,0.0,6,8.0,26,29,55,52,0.0,72,0.0,34,135,0.0,37,0.0,19.0,29.0,67.0,29.0,8.0,23.0,33.0,95.0,27.0,45.0,0.0,5.0,0.0,37.0,26.0,0.0,4.0,25.0,85.0,53.0,22.0,47.0,29.0,40.0,44.0,21.0,10.0,101,39.0,47.0
2020,15,58,0.0,97,143,24,36,58,64,38,27,168,0.0,80,20,34,69,0.0,20,0.0,0.0,5,20.0,22,39,59,53,0.0,84,0.0,35,130,0.0,36,0.0,16.0,27.0,74.0,35.0,6.0,30.0,36.0,126.0,31.0,68.0,0.0,4.0,0.0,35.0,18.0,0.0,4.0,15.0,98.0,60.0,20.0,48.0,19.0,30.0,62.0,35.0,15.0,143,36.0,58.0
2020,16,50,0.0,67,136,18,33,54,53,48,21,173,0.0,67,5,15,72,0.0,19,0.0,0.0,7,17.0,20,30,43,41,0.0,36,0.0,7,47,0.0,45,0.0,10.0,14.0,65.0,23.0,9.0,34.0,18.0,80.0,22.0,39.0,0.0,5.0,0.0,26.0,17.0,0.0,12.0,18.0,92.0,60.0,22.0,44.0,15.0,32.0,56.0,17.0,13.0,136,28.0,61.0
2020,17,52,0.0,74,114,28,40,55,61,51,34,149,0.0,78,10,32,57,0.0,18,0.0,0.0,12,17.0,17,30,35,56,0.0,50,0.0,13,28,0.0,34,0.0,21.0,29.0,82.0,20.0,8.0,39.0,29.0,90.0,19.0,56.0,0.0,7.0,0.0,26.0,30.0,0.0,12.0,24.0,73.0,56.0,8.0,30.0,21.0,22.0,57.0,27.0,18.0,114,33.0,57.0
2020,18,115,0.0,174,131,24,46,104,132,113,58,257,0.0,170,22,49,125,0.0,53,0.0,0.0,14,16.0,13,33,113,49,0.0,187,0.0,65,294,0.0,37,0.0,20.0,54.0,131.0,47.0,29.0,53.0,48.0,194.0,67.0,88.0,0.0,5.0,0.0,43.0,46.0,0.0,38.0,45.0,181.0,83.0,28.0,55.0,22.0,36.0,46.0,68.0,17.0,131,99.0,105.0
2020,19,99,0.0,122,99,23,46,87,94,62,25,213,0.0,134,14,33,86,0.0,38,0.0,0.0,16,15.0,12,35,90,58,0.0,124,0.0,55,261,0.0,28,0.0,19.0,38.0,81.0,53.0,14.0,48.0,41.0,137.0,42.0,92.0,0.0,8.0,0.0,50.0,40.0,0.0,28.0,43.0,108.0,79.0,15.0,52.0,24.0,28.0,46.0,52.0,20.0,99,54.0,121.0
2020,20,166,0.0,208,122,22,58,170,117,137,91,387,0.0,225,27,47,162,0.0,60,0.0,0.0,14,22.0,19,41,178,60,0.0,216,0.0,57,605,0.0,50,0.0,38.0,62.0,182.0,73.0,42.0,62.0,94.0,232.0,75.0,119.0,0.0,5.0,0.0,69.0,43.0,0.0,61.0,64.0,179.0,178.0,26.0,94.0,20.0,27.0,54.0,107.0,40.0,122,102.0,233.0
2020,21,206,0.0,212,126,24,70,134,118,132,88,382,0.0,233,51,66,138,0.0,83,0.0,0.0,12,36.0,42,80,113,73,0.0,217,0.0,96,451,0.0,59,0.0,36.0,74.0,161.0,104.0,97.0,65.0,48.0,202.0,84.0,112.0,0.0,22.0,0.0,61.0,48.0,0.0,47.0,66.0,166.0,154.0,48.0,60.0,34.0,56.0,54.0,96.0,22.0,126,76.0,160.0
2020,22,258,0.0,331,185,24,113,187,269,181,69,566,0.0,345,58,95,220,0.0,113,0.0,0.0,31,53.0,49,75,141,87,0.0,353,0.0,218,792,0.0,78,0.0,40.0,81.0,243.0,120.0,84.0,61.0,82.0,306.0,137.0,174.0,0.0,33.0,0.0,85.0,85.0,0.0,71.0,80.0,343.0,220.0,41.0,75.0,34.0,78.0,91.0,120.0,25.0,185,139.0,322.0
2020,23,205,0.0,411,155,33,101,152,259,178,87,539,0.0,312,64,55,225,0.0,110,0.0,0.0,47,47.0,30,78,134,117,0.0,305,0.0,170,620,0.0,80,0.0,43.0,108.0,228.0,133.0,64.0,79.0,74.0,291.0,117.0,170.0,0.0,24.0,0.0,92.0,72.0,0.0,65.0,76.0,278.0,207.0,37.0,87.0,50.0,71.0,64.0,129.0,54.0,155,135.0,289.0
2020,24,272,0.0,390,233,32,120,214,240,183,110,617,0.0,389,43,125,247,0.0,148,0.0,0.0,53,46.0,65,108,274,127,0.0,166,0.0,244,732,0.0,109,0.0,67.0,123.0,214.0,156.0,85.0,75.0,74.0,370.0,128.0,206.0,0.0,33.0,0.0,101.0,95.0,0.0,76.0,87.0,334.0,217.0,36.0,106.0,43.0,56.0,71.0,134.0,59.0,233,185.0,439.0
2020,25,235,0.0,383,253,36,142,238,294,249,108,671,0.0,504,63,91,261,0.0,127,0.0,0.0,58,42.0,61,132,189,119,0.0,334,0.0,208,676,0.0,86,0.0,80.0,100.0,247.0,145.0,106.0,65.0,98.0,339.0,122.0,168.0,0.0,43.0,0.0,78.0,82.0,0.0,51.0,96.0,409.0,214.0,57.0,106.0,68.0,55.0,77.0,173.0,49.0,253,128.0,438.0
2020,26,287,0.0,405,308,61,151,248,275,236,104,607,0.0,476,84,127,332,0.0,101,0.0,0.0,56,50.0,25,113,160,125,0.0,336,0.0,203,484,0.0,95,0.0,78.0,116.0,247.0,152.0,70.0,78.0,79.0,374.0,126.0,197.0,0.0,57.0,0.0,102.0,97.0,0.0,50.0,94.0,359.0,242.0,53.0,82.0,63.0,79.0,72.0,166.0,42.0,308,154.0,326.0
